model_kind,network_id,representation,local_outcome,lemon_outcome,external_moderator,external_moderator_label,external_moderator_type,external_W_positive_definition,local_analogue,W_equivalence,external_W_n_available,external_W_missing,external_W_n0,external_W_n1,n,df_resid,beta_interaction_std,se_interaction,t_interaction,p_raw,se_hc3,t_hc3,p_hc3,r2_full,r2_reduced,delta_r2,cohen_f2_interaction,slope_W_low_std,slope_W_high_std,condition_number,local_moderator_id,local_moderator,n_components,local_min_p,permutation_exceedances,p_permutation,p_maxT_global,q_BH_raw_global,q_BH_HC3_global,q_BH_permutation_global,q_BY_permutation_global,q_BH_permutation_within_W,q_BH_permutation_within_network_id,p_maxT_within_W,naive_p_lt_0_05,hc3_p_lt_0_05,permutation_p_lt_0_05,robust_nominal,triangulated_nominal
network,NET01__OC__MSPSS__W4,OC,MSPSS,MSPSS_total,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,0.191094815303943,0.1856018998514397,1.0295951466924635,0.3050973238639713,0.1848099064133905,1.0340074242367403,0.303037771337931,0.0403638564989801,0.0325983770525289,0.0077654794464511,0.0080921081381121,-0.227249238765287,-0.0361544234613439,2.314058140427492,W4,LIVING_ALONE,31,0.0301372372361042,2957,0.2957704229577042,1.0,0.8135928636372568,0.8833870120196813,0.7953871279538713,1.0,0.738026197380262,0.8105189481051894,0.8503149685031497,False,False,False,False,False
network,NET02__OA__MSPSS__W4,OA,MSPSS,MSPSS_total,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,0.1245673164190742,0.1983779638220509,0.6279292015055346,0.531143442729847,0.2303888386930664,0.540682947688399,0.5896442782996508,0.0505657662144954,0.047708077289593,0.0028576889249024,0.0030098861229266,-0.2391577390086624,-0.1145904225895882,2.4614956753387216,W4,LIVING_ALONE,2,0.0492521790867692,5297,0.5297470252974702,1.0,0.8763899999540867,0.940359808125346,0.8722036887220369,1.0,0.738026197380262,0.7610148076101481,0.983901609839016,False,False,False,False,False
network,NET03__DELTA_OC_MINUS_OA__MSPSS__W3,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,0.0831958525217641,0.1739932457060953,0.4781556443995324,0.6333364084823211,0.2035794332200034,0.40866531164696,0.6834525701487835,0.0607393797295499,0.059100098778542,0.0016392809510078,0.0017452887043596,-0.2641785500876678,-0.1809826975659035,2.178824665271589,W3,SLEEP_NOT_RECOMMENDED,8,0.0076950147436451,6220,0.6220377962203779,1.0,0.8763899999540867,0.940359808125346,0.874480453189249,1.0,0.738026197380262,0.8491150884911509,0.9963003699630038,False,False,False,False,False
network,NET04__DELTA_OC_MINUS_OA__MSPSS__W2,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,-0.057205693901703,0.1766779218328585,-0.3237851866733016,0.7466170231114855,0.1953985822638809,-0.2927641195699578,0.77016567045773,0.0297176895015921,0.0289411907364138,0.0007764987651782,0.0008002812756417,0.1775885353324438,0.1203828414307407,2.23212593223828,W2,BMI_OVERWEIGHT_OR_OBESE,3,0.0094547706672181,7380,0.738026197380262,1.0,0.9051527284691472,0.940359808125346,0.9083399352372457,1.0,0.738026197380262,0.738026197380262,0.9993000699930008,False,False,False,False,False
network,NET05__DELTA_OC_MINUS_OA__MSPSS__W4,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,-0.1106050469647506,0.1770637652316625,-0.6246622329534209,0.5332792346360027,0.2001044746196779,-0.5527365001455791,0.5813857993289732,0.0423033681800312,0.0394507268967377,0.0028526412832934,0.0029786481318957,0.2271880098449554,0.1165829628802048,2.2157042162287284,W4,LIVING_ALONE,1,0.013432102562434,5239,0.523947605239476,1.0,0.8763899999540867,0.940359808125346,0.8722036887220369,1.0,0.738026197380262,0.8465335284653354,0.9844015598440156,False,False,False,False,False
network,NET06__DELTA_OC_MINUS_OA__BAI__W4,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,-0.2966711817585751,0.1763414880034969,-1.682367462798612,0.0948797293993134,0.159979020048333,-1.854438048620028,0.0659251038310376,0.0284905830900767,0.0075003413713394,0.0209902417187373,0.0216058036632325,0.2232676785394998,-0.0734035032190752,2.3334013414812813,W4,LIVING_ALONE,4,0.0343388639933498,931,0.0931906809319068,0.9994000599940006,0.6145333504819843,0.6303830961810267,0.5966299921731965,1.0,0.4871512848715128,0.4348898443488985,0.4161583841615838,False,False,False,False,False
network,NET07__DELTA_OC_MINUS_OA__BAI__W2,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,0.2842172900103829,0.1822459780496389,1.559525719316394,0.1212846234244735,0.1695692855557153,1.6761130359129672,0.0961011084907147,0.048058975125114,0.0303854235825312,0.0176735515425827,0.0185658051084683,-0.2658046993478621,0.0184125906625208,2.211200094209502,W2,BMI_OVERWEIGHT_OR_OBESE,1,0.0459919248789558,1217,0.1217878212178782,0.999900009999,0.6145333504819843,0.6331367147623557,0.5966299921731965,1.0,0.4871512848715128,0.4913508649135086,0.4956504349565043,False,False,False,False,False
network,NET08__DELTA_OC_MINUS_OA__MSPSS__W5,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,GENDER_FEMALE,Mujer vs hombre,binary,1=mujer,W1 SEX_FEMALE,direct,135,0,94.0,41.0,135,131,0.0725513330334313,0.1962236091996715,0.3697380418663339,0.7121747184315882,0.2089507351532691,0.3472174097890281,0.7289851861840705,0.0183197625098391,0.0172953213333018,0.0010244411765373,0.0010435589282682,0.0905651287375895,0.1631164617710208,2.293507960312154,W5,ATTACHMENT_INSECURE,1,0.0490054593140692,7076,0.7076292370762923,1.0,0.8862618718259764,0.940359808125346,0.8806052728060526,1.0,0.738026197380262,0.954104589541046,0.9991000899910008,False,False,False,False,False
network,NET01__OC__MSPSS__W4,OC,MSPSS,MSPSS_total,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,0.067739250182408,0.0825027354370843,0.8210545968389766,0.4131068299739381,0.0844638193299192,0.8019913226729143,0.4240104165562828,0.0352733409020015,0.0303088232628749,0.0049645176391265,0.0051460355037438,-0.2289427997252353,-0.0934642993604192,1.348458041385092,W4,LIVING_ALONE,31,0.0301372372361042,4006,0.4006599340065993,1.0,0.8369678914697404,0.9067801218265378,0.8405381684053816,1.0,0.907909209079092,0.8105189481051894,0.9455054494550544,False,False,False,False,False
network,NET02__OA__MSPSS__W4,OA,MSPSS,MSPSS_total,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,0.0041558971643612,0.0932441525770211,0.044570056668469,0.9645178779863354,0.1040495881028659,0.0399415052008912,0.9682005690338508,0.0458313734844966,0.0458169044280956,1.4469056401011926e-05,1.5164045430681358e-05,-0.2168346921217262,-0.2085228977930038,1.413718341201981,W4,LIVING_ALONE,2,0.0492521790867692,9626,0.9626037396260374,1.0,0.9645178779863354,0.9682005690338508,0.9626037396260374,1.0,0.9626037396260374,0.9626037396260374,1.0,False,False,False,False,False
network,NET03__DELTA_OC_MINUS_OA__MSPSS__W3,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,-0.0351298077035363,0.0846134980044004,-0.4151797116543909,0.6786895520803924,0.1254533853341879,-0.2800227957974678,0.7799017044489903,0.0544231305558667,0.0531789088019664,0.0012442217539003,0.0013158335341174,-0.1857164398112122,-0.255976055218285,1.5753109182897709,W3,SLEEP_NOT_RECOMMENDED,8,0.0076950147436451,6809,0.680931906809319,1.0,0.8838747655000458,0.940359808125346,0.8806052728060526,1.0,0.907909209079092,0.8491150884911509,0.9982001799820018,False,False,False,False,False
network,NET04__DELTA_OC_MINUS_OA__MSPSS__W2,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,0.0962043965872823,0.0841615053203704,1.1430926314954717,0.2550848582914486,0.1434963635527606,0.6704309029539275,0.5037633510801053,0.0325078126089674,0.0228575524493199,0.0096502601596474,0.0099745096502232,0.0272998523782458,0.2197086455528106,1.3986068053053602,W2,BMI_OVERWEIGHT_OR_OBESE,3,0.0094547706672181,2561,0.2561743825617438,1.0,0.7518290560169013,0.940359808125346,0.7531964752242725,1.0,0.907909209079092,0.5123487651234877,0.7917208279172083,False,False,False,False,False
network,NET05__DELTA_OC_MINUS_OA__MSPSS__W4,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,-0.0166542105457104,0.0833403207189008,-0.1998337707612563,0.8419204599879694,0.1062211235521181,-0.1567881226330551,0.8756532160056872,0.0321235206489556,0.0318284769071969,0.0002950437417587,0.000304836152188,0.2000842553874183,0.1667758342959975,1.746429559281344,W4,LIVING_ALONE,1,0.013432102562434,8401,0.8401159884011599,1.0,0.94026400503146,0.9499648702920656,0.9404905663279826,1.0,0.960132558172754,0.8733126687331267,1.0,False,False,False,False,False
network,NET06__DELTA_OC_MINUS_OA__BAI__W4,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,0.0407576084067056,0.0911415649933464,0.4471901311951476,0.6554762960120819,0.0818691753847972,0.497838267151695,0.6194327277536933,0.0093414035893124,0.0078291064231718,0.0015122971661406,0.0015265573544911,0.0514020773042021,0.1329172941176134,1.2914229245196474,W4,LIVING_ALONE,4,0.0343388639933498,6535,0.6535346465353464,1.0,0.8838747655000458,0.940359808125346,0.8806052728060526,1.0,0.907909209079092,0.8834283238342833,0.9974002599740026,False,False,False,False,False
network,NET07__DELTA_OC_MINUS_OA__BAI__W2,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,-0.0660868281373205,0.081426169597956,-0.811616565824305,0.4184839457348702,0.0725507051133102,-0.9109053872613038,0.3640183178833073,0.0356361444253199,0.0307869294848999,0.00484921494042,0.0050284080146598,-0.0933406937516903,-0.2255143500263314,1.3706577888378142,W2,BMI_OVERWEIGHT_OR_OBESE,1,0.0459919248789558,4294,0.4294570542945705,1.0,0.8369678914697404,0.8833870120196813,0.8589141085891411,1.0,0.907909209079092,0.6593340665933406,0.9487051294870512,False,False,False,False,False
network,NET08__DELTA_OC_MINUS_OA__MSPSS__W5,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,AGE_MIDPOINT,Edad por punto medio del intervalo,continuous,mayor edad,none,new_W,135,0,,,135,131,0.0626727943279009,0.0929987352873294,0.6739101788241177,0.5015557979236819,0.1179255178284038,0.5314608363144744,0.5959995010434446,0.0194587592416579,0.0160593879615161,0.0033993712801417,0.0034668315200212,0.0505153409732076,0.1758609296290096,1.2043335597933056,W5,ATTACHMENT_INSECURE,1,0.0490054593140692,5098,0.5098490150984901,1.0,0.8763899999540867,0.940359808125346,0.8722036887220369,1.0,0.907909209079092,0.8922357764223577,0.9809019098090191,False,False,False,False,False
network,NET01__OC__MSPSS__W4,OC,MSPSS,MSPSS_total,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,-0.0921816898404841,0.2335163981551093,-0.3947546749126117,0.6936659225966728,0.2382930275095735,-0.3868417418834494,0.6995010543787908,0.0327206956029315,0.0315700670047749,0.0011506285981566,0.0011895515524069,-0.1566519245703747,-0.2488336144108589,2.9067369472611424,W4,LIVING_ALONE,31,0.0301372372361042,6913,0.6913308669133087,1.0,0.8843829584630563,0.940359808125346,0.8806052728060526,1.0,0.6913308669133087,0.8798756487987566,0.999000099990001,False,False,False,False,False
network,NET02__OA__MSPSS__W4,OA,MSPSS,MSPSS_total,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,0.1400858105289682,0.2284250931442327,0.6132680459957827,0.5407624365637436,0.216615349906735,0.646703064160887,0.5189556161485743,0.0497887607930553,0.0470607282891881,0.0027280325038672,0.0028709747804541,-0.2355680105069629,-0.0954821999779946,2.9100783906290126,W4,LIVING_ALONE,2,0.0492521790867692,5364,0.5364463553644635,1.0,0.8763899999540867,0.940359808125346,0.8722036887220369,1.0,0.6786749896438928,0.7610148076101481,0.9835016498350164,False,False,False,False,False
network,NET03__DELTA_OC_MINUS_OA__MSPSS__W3,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,-0.3362086693511152,0.2374191258611646,-1.4160976632848008,0.1591202425355138,0.2499978220469298,-1.344846393453787,0.1809985989367262,0.0683558430606906,0.0540943438849643,0.0142614991757262,0.0153078823813793,-0.1782942698984537,-0.514502939249569,3.031162839538911,W3,SLEEP_NOT_RECOMMENDED,8,0.0076950147436451,1544,0.1544845515448455,1.0,0.6145333504819843,0.8446601283713893,0.5966299921731965,1.0,0.3805619438056194,0.4325567443255674,0.5716428357164284,False,False,False,False,False
network,NET04__DELTA_OC_MINUS_OA__MSPSS__W2,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,0.4781147644538545,0.3020972522407961,1.582651814630734,0.1159121725308627,0.4044808000998789,1.1820456356291646,0.2393287831928617,0.0411098533121465,0.0227753849929791,0.0183344683191674,0.019120509666824,0.1014733170416907,0.5795880814955452,3.601102399401321,W2,BMI_OVERWEIGHT_OR_OBESE,3,0.0094547706672181,1120,0.1120887911208879,0.9998000199980002,0.6145333504819843,0.8833870120196813,0.5966299921731965,1.0,0.3805619438056194,0.3923107689231077,0.4642535746425357,False,False,False,False,False
network,NET05__DELTA_OC_MINUS_OA__MSPSS__W4,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,0.2967279287547747,0.2262899136910596,1.3112733303698192,0.1920591651193606,0.2647579767712061,1.1207516101061452,0.2644439959787281,0.0461611245104232,0.0336415323958064,0.0125195921146167,0.0131254789842684,0.1264106543080018,0.4231385830627765,2.836702561923896,W4,LIVING_ALONE,1,0.013432102562434,1838,0.1838816118388161,1.0,0.6474017375134749,0.8833870120196813,0.640824806408248,1.0,0.3805619438056194,0.5148685131486851,0.6496350364963503,False,False,False,False,False
network,NET06__DELTA_OC_MINUS_OA__BAI__W4,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,0.151418136708844,0.2753895453881983,0.549832552631582,0.5833704265391212,0.665918109697108,0.227382518216416,0.8204807973344188,0.0115924557062254,0.0093114537749582,0.0022810019312672,0.0023077544727737,0.0675470755391388,0.2189652122479828,3.247527361982979,W4,LIVING_ALONE,4,0.0343388639933498,5938,0.5938406159384062,1.0,0.8763899999540867,0.9499648702920656,0.8722036887220369,1.0,0.6786749896438928,0.8834283238342833,0.9916008399160084,False,False,False,False,False
network,NET07__DELTA_OC_MINUS_OA__BAI__W2,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,-0.251897593609439,0.2698296237255376,-0.9335431378196688,0.3522571144571883,0.3633647813561937,-0.6932361267079228,0.4893886443625928,0.0379884957521289,0.0315885284992448,0.006399967252884,0.006652693054734,-0.1430157845020176,-0.3949133781114566,3.2603428745046688,W2,BMI_OVERWEIGHT_OR_OBESE,1,0.0459919248789558,3504,0.3504649535046495,1.0,0.8369678914697404,0.940359808125346,0.8405381684053816,1.0,0.5607439256074392,0.6593340665933406,0.8807119288071192,False,False,False,False,False
network,NET08__DELTA_OC_MINUS_OA__MSPSS__W5,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,HANDEDNESS_NONRIGHT,No diestro vs diestro,binary,1=izquierdo/ambidiestro,none,new_W,135,0,115.0,20.0,135,131,0.3650160764900642,0.2786611393516479,1.3098922847273773,0.1925246833037169,0.2978107726003791,1.2256644489481423,0.2225238914305417,0.0268666289790273,0.0141206781589895,0.0127459508200378,0.0130978457831173,0.0701549857355781,0.4351710622256423,3.382172801024116,W5,ATTACHMENT_INSECURE,1,0.0490054593140692,1902,0.1902809719028097,1.0,0.6474017375134749,0.8833870120196813,0.640824806408248,1.0,0.3805619438056194,0.5327867213278672,0.6505349465053495,False,False,False,False,False
network,NET01__OC__MSPSS__W4,OC,MSPSS,MSPSS_total,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,-0.2407716874198118,0.4046798685361124,-0.5949682851553219,0.5528988780174386,0.8472825657187385,-0.284169292702923,0.7767327699225816,0.0653975243319443,0.0628526214867957,0.0025449028451486,0.0027229789256972,-0.158636921461998,-0.3994086088818099,4.848354133050437,W4,LIVING_ALONE,31,0.0301372372361042,5330,0.533046695330467,1.0,0.8763899999540867,0.940359808125346,0.8722036887220369,1.0,0.533046695330467,0.8308169183081692,0.9705029497050296,False,False,False,False,False
network,NET02__OA__MSPSS__W4,OA,MSPSS,MSPSS_total,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,-0.5782447603503117,0.3606442734439604,-1.6033659839608232,0.1112807734211468,0.3784435957797873,-1.5279549364782663,0.12895323052757,0.096488394672936,0.0786212269489613,0.0178671677239746,0.0197752498347897,-0.1783633421415122,-0.756608102491824,4.43319057594758,W4,LIVING_ALONE,2,0.0492521790867692,1053,0.1053894610538946,0.9998000199980002,0.6145333504819843,0.7221380909543922,0.5966299921731965,1.0,0.1653548930821203,0.6866313368663134,0.3990600939906009,False,False,False,False,False
network,NET03__DELTA_OC_MINUS_OA__MSPSS__W3,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,-0.4447559991202613,0.2682881256494027,-1.6577550647972612,0.0997781340502319,0.2093480484171013,-2.124481228667283,0.0355230578304798,0.0957485552734218,0.0766330146189138,0.019115540654508,0.0211396296527765,-0.1593370123382036,-0.6040930114584651,4.893963048615591,W3,SLEEP_NOT_RECOMMENDED,8,0.0076950147436451,1001,0.1001899810018998,0.9996000399960004,0.6145333504819843,0.4973228096267174,0.5966299921731965,1.0,0.1653548930821203,0.4325567443255674,0.3688631136886311,False,True,False,False,False
network,NET04__DELTA_OC_MINUS_OA__MSPSS__W2,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,0.5405820006510358,0.2578906013345898,2.096167901635466,0.0380059997362354,0.2148589944753121,2.515984969450046,0.0130874147526258,0.0818081767907329,0.0507738591125294,0.0310343176782035,0.0337993836295909,0.0638747611280396,0.6044567617790755,4.489498526155456,W2,BMI_OVERWEIGHT_OR_OBESE,3,0.0094547706672181,413,0.0413958604139586,0.9496050394960504,0.5225409958667436,0.293158090458819,0.5447455254474552,1.0,0.1653548930821203,0.3923107689231077,0.1764823517648235,True,True,True,True,True
network,NET05__DELTA_OC_MINUS_OA__MSPSS__W4,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,0.4382848073575222,0.295648234942575,1.4824536579514913,0.14063973206933,0.2614028693899118,1.6766641023506554,0.0960113209309573,0.0746416779642753,0.0589983613677276,0.0156433165965477,0.0169051449844137,0.1192560016340472,0.5575408089915694,4.814340895029879,W4,LIVING_ALONE,1,0.013432102562434,1359,0.135986401359864,1.0,0.6145333504819843,0.6331367147623557,0.5966299921731965,1.0,0.1653548930821203,0.4987001299870013,0.4752524747525247,False,False,False,False,False
network,NET06__DELTA_OC_MINUS_OA__BAI__W4,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,0.5679603794129294,0.2915392498961635,1.948143790639572,0.0535525088747329,0.2594774108373892,2.18886252017083,0.0303927987800874,0.0360847406705715,0.0079438706434371,0.0281408700271343,0.0291943402231346,0.0320784887018582,0.6000388681147877,5.302282239824249,W4,LIVING_ALONE,4,0.0343388639933498,502,0.0502949705029497,0.9835016498350164,0.5225409958667436,0.4862847804813988,0.5447455254474552,1.0,0.1653548930821203,0.3520647935206479,0.2296770322967703,False,True,False,False,False
network,NET07__DELTA_OC_MINUS_OA__BAI__W2,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,-0.3887168924791834,0.2655995498686697,-1.4635449972388552,0.1457320707380611,0.2262580838523481,-1.718024328062696,0.0881730452970443,0.0464425552004432,0.0307311268962716,0.0157114283041716,0.016476645838022,-0.129668203454751,-0.5183850959339346,4.869492529706391,W2,BMI_OVERWEIGHT_OR_OBESE,1,0.0459919248789558,1446,0.1446855314468553,1.0,0.6145333504819843,0.6331367147623557,0.5966299921731965,1.0,0.1653548930821203,0.4913508649135086,0.4881511848815118,False,False,False,False,False
network,NET08__DELTA_OC_MINUS_OA__MSPSS__W5,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,EDUCATION_LOWER,Escolaridad menor que Gymnasium,binary,1=Realschule/Hauptschule/incompleta,none,new_W,134,1,126.0,8.0,134,130,0.7516241801499678,0.3975463968408773,1.890657760006851,0.060895770633492,0.3871744160881206,1.9413064213904532,0.0543847456042938,0.0718855594356123,0.046365362542636,0.0255201968929763,0.0274968212728782,0.0752937888648745,0.8269179690148424,4.756783202836886,W5,ATTACHMENT_INSECURE,1,0.0490054593140692,645,0.0645935406459354,0.9903009699030098,0.5225409958667436,0.6091091507680909,0.5447455254474552,1.0,0.1653548930821203,0.3014365230143652,0.2518748125187481,False,False,False,False,False
network,NET01__OC__MSPSS__W4,OC,MSPSS,MSPSS_total,DRUG_SCREEN_POSITIVE,Tamiz de drogas positivo,binary,1=positivo,none,new_W,135,0,127.0,8.0,135,131,0.2198743987746521,0.4370213925920083,0.5031204478814177,0.6157244665115866,0.3677687857670804,0.5978604147060637,0.5509652286194061,0.0383730799539584,0.0365149364406326,0.0018581435133258,0.0019322914891326,-0.1864368992180879,0.0334374995565642,5.384069693457111,W4,LIVING_ALONE,31,0.0301372372361042,5934,0.5934406559344065,1.0,0.8763899999540867,0.940359808125346,0.8722036887220369,1.0,0.8733126687331267,0.8308169183081692,0.9915008499150084,False,False,False,False,False
network,NET02__OA__MSPSS__W4,OA,MSPSS,MSPSS_total,DRUG_SCREEN_POSITIVE,Tamiz de drogas positivo,binary,1=positivo,none,new_W,135,0,127.0,8.0,135,131,0.0933648066851597,0.4240193380444599,0.2201899732114814,0.8260659782003269,0.3348755110178897,0.278804521720228,0.7808344835326535,0.0522499703646177,0.0518992042854582,0.0003507660791595,0.0003701040023121,-0.2204711691862069,-0.1271063625010472,5.124650406597914,W4,LIVING_ALONE,2,0.0492521790867692,8154,0.8154184581541846,1.0,0.94026400503146,0.940359808125346,0.9404905663279826,1.0,0.8733126687331267,0.9513215345132152,1.0,False,False,False,False,False
network,NET03__DELTA_OC_MINUS_OA__MSPSS__W3,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,DRUG_SCREEN_POSITIVE,Tamiz de drogas positivo,binary,1=positivo,none,new_W,135,0,127.0,8.0,135,131,-0.2590919930639536,0.3638206573376329,-0.7121420618607454,0.477643195900657,0.4167802835278298,-0.6216512711946778,0.5352515431063644,0.0616871041814116,0.0580545703751198,0.0036325338062918,0.0038713459257348,-0.2153397166879755,-0.4744317097519291,4.332495933157353,W3,SLEEP_NOT_RECOMMENDED,8,0.0076950147436451,4590,0.459054094590541,1.0,0.8763899999540867,0.940359808125346,0.8722036887220369,1.0,0.8733126687331267,0.8491150884911509,0.959004099590041,False,False,False,False,False
network,NET04__DELTA_OC_MINUS_OA__MSPSS__W2,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,DRUG_SCREEN_POSITIVE,Tamiz de drogas positivo,binary,1=positivo,none,new_W,135,0,127.0,8.0,135,131,0.2699616122800169,0.3606470702954867,0.7485479143330652,0.4554715922479871,0.3768748048509066,0.7163164233990515,0.4750710212487804,0.0295034710758028,0.0253523834596667,0.0041510876161361,0.0042772822904762,0.1262022653977382,0.3961638776777552,4.592601839485049,W2,BMI_OVERWEIGHT_OR_OBESE,3,0.0094547706672181,4462,0.4462553744625537,1.0,0.8763899999540867,0.9334728838572528,0.8722036887220369,1.0,0.8733126687331267,0.5679613856796139,0.9498050194980502,False,False,False,False,False
network,NET05__DELTA_OC_MINUS_OA__MSPSS__W4,DELTA_OC_MINUS_OA,MSPSS,MSPSS_total,DRUG_SCREEN_POSITIVE,Tamiz de drogas positivo,binary,1=positivo,none,new_W,135,0,127.0,8.0,135,131,0.058536734738623,0.381452883462336,0.1534573135410649,0.878273788492967,0.3723845695206945,0.1571943080616017,0.8753337362160656,0.0380701247175057,0.0378972038922164,0.0001729208252893,0.0001797644815205,0.1782239710244286,0.2367607057630516,4.70387920134101,W4,LIVING_ALONE,1,0.013432102562434,8733,0.8733126687331267,1.0,0.9458333106847336,0.9499648702920656,0.9404905663279826,1.0,0.8733126687331267,0.8733126687331267,1.0,False,False,False,False,False
network,NET06__DELTA_OC_MINUS_OA__BAI__W4,DELTA_OC_MINUS_OA,BAI,STAI_Trait_Anxiety,DRUG_SCREEN_POSITIVE,Tamiz de drogas positivo,binary,1=positivo,none,new_W,135,0,127.0,8.0,135,131,-0.2591169727678823,0.6079901440068397,-0.4261861402229694,0.6706716783783307,0.9064156449290246,-0.2858699253675968,0.7754292951698459,0.0116490851818132,0.0102787130529082,0.001370372128905,0.0013865238634975,0.0917620646440824,-0.1673549081237999,7.03234918703012,W4,LIVING_ALONE,4,0.0343388639933498,6710,0.671032896710329,1.0,0.8838747655000458,0.940359808125346,0.8806052728060526,1.0,0.8733126687331267,0.8834283238342833,0.9957004299570044,False,False,False,False,False
